=== SYSTEM PROMPT ===
You are an expert C programmer specializing in debugging and repairing buggy code.
Your task is to analyze the provided C source code and fix any bugs you find.

IMPORTANT INSTRUCTIONS:
1. Return ONLY the complete, repaired source code file
2. Do NOT include any explanations, comments about your changes, or markdown formatting
3. Do NOT use code fences (```) or any other markup
4. The code must compile without errors
5. Preserve the original structure and formatting where possible
6. Only modify what is necessary to fix the bug(s)

Your response should be the raw C source code that can be directly saved to a file and compiled.


=== USER PROMPT ===
=== Header: controller.h ===
#ifndef CONTROLLER_H
#define CONTROLLER_H

// ROS2 Stuff

// #include "ros2_control_demo_example_7/r6bot_controller.hpp"

#include <stddef.h>
#include <stdint.h>
// #include <algorithm>
// #include <memory>
// #include <string>
// #include <vector>

// #include "rclcpp/qos.hpp"
// #include "rclcpp/time.hpp"
// #include "rclcpp_lifecycle/node_interfaces/lifecycle_node_interface.hpp"
// #include "rclcpp_lifecycle/state.hpp"

typedef struct {
    size_t positions_length;
    double positions[100]; // Assuming a maximum of 100 positions

    size_t velocities_length;
    double velocities[100]; // Assuming a maximum of 100 velocities

    size_t accelerations_length;
    double accelerations[100]; // Assuming a maximum of 100 accelerations

    size_t effort_length;
    double effort[100]; // Assuming a maximum of 100 effort values

    int32_t time_from_start_sec; // seconds part of the duration
    uint32_t time_from_start_nsec; // nanoseconds part of the duration
} MappedJointTrajectoryPoint;

typedef struct {
    size_t joint_names_length;
    char joint_names[10][256]; // Assuming a maximum of 10 joint names, each with a maximum length of 256

    size_t points_length;
    MappedJointTrajectoryPoint points[256]; // Assuming a maximum of 100 points
} MappedJointTrajectory;

typedef struct
{
    MappedJointTrajectory value;
    uint32_t cur_time_seconds;
} InStruct;

typedef struct
{
    MappedJointTrajectoryPoint vote;
} OutStruct;





extern InStruct *in;
extern OutStruct *out;


int init();
int step();


#endif

=== Source: controller.c ===
  1 | #include "../controller.h"
  point[129]: positions(6)=[0.259010921546968, -0.1941253027826798, -0.32338019765854176, -0.1292548948758622, -2.9759680853398176e-16, 0.2590109215469681], velocities(6)=[0.3349474652127703, 0.4715858758614369, 0.7254629554124625, 0.25387707955102595, -5.898059818321144e-17, 0.33494746521277013], accelerations(0)=[], effort(0)=[], time=1s+925373134ns
  point[130]: positions(6)=[0.26401013744566604, -0.1870867076205688, -0.31255239235387816, -0.12546568473330957, -2.9847711596955206e-16, 0.26401013744566615], velocities(6)=[0.31284926848685907, 0.46988166078606997, 0.7272979598693956, 0.2574162990833259, -3.469446951953614e-17, 0.31284926848685873], accelerations(0)=[], effort(0)=[], time=1s+940298507ns
  point[131]: positions(6)=[0.2686795295126341, -0.1800735485043588, -0.3016971989229917, -0.12162365041863307, -2.989949438728287e-16, 0.2686795295126342], velocities(6)=[0.2908335822318194, 0.4675585179005041, 0.7280734729626817, 0.2605149550621778, -8.326672684688674e-17, 0.2908335822318195], accelerations(0)=[], effort(0)=[], time=1s+955223880ns
  point[132]: positions(6)=[0.27302032924743735, -0.17309506316256024, -0.29083043066981734, -0.11773536750725729, -3.002377308406927e-16, 0.27302032924743747], velocities(6)=[0.268926494526262, 0.4646379430109041, 0.7278016652431603, 0.26316372223225654, 2.0816681711721685e-16, 0.26892649452626205], accelerations(0)=[], effort(0)=[], time=1s+970149253ns
  point[133]: positions(6)=[0.2770341575239487, -0.1661601684907557, -0.2799677192482776, -0.11380755075752211, -2.9713076342103274e-16, 0.27703415752394883], velocities(6)=[0.24715160465127942, 0.4611413030170214, 0.7264964056049753, 0.2653551025879539, 2.1163626406917047e-16, 0.24715160465127928], accelerations(0)=[], effort(0)=[], time=1s+985074626ns
  point[134]: positions(6)=[0.28072298744411706, -0.15927746247557628, -0.269124489313875, -0.10984702683829892, -2.939720132110451e-16, 0.28072298744411717], velocities(6)=[0.2255301572121576, 0.4570897978660916, 0.724173187764275, 0.26708338989818314, 1.1275702593849246e-16, 0.22553015721215752], accelerations(0)=[], effort(0)=[], time=2s+0ns
  point[135]: positions(6)=[0.28408910919355224, -0.15245522668653014, -0.2583159342726172, -0.10586070758608723, -2.92289072525396e-16, 0.28408910919355235], velocities(6)=[0.20408118131495404, 0.4525044351287786, 0.7208490622361972, 0.268344627107419, 8.673617379884035e-17, 0.20408118131495373], accelerations(0)=[], effort(0)=[], time=2s+14925373ns
  point[136]: positions(6)=[0.28713509697437245, -0.14570142914729464, -0.24755699304521125, -0.1018555638979168, -2.9099450276720435e-16, 0.28713509697437256], velocities(6)=[0.18282163260128317, 0.44740601548496856, 0.7165425736680857, 0.2691365581831169, -6.071532165918825e-17, 0.1828216326012833], accelerations(0)=[], effort(0)=[], time=2s+29850746ns
  point[137]: positions(6)=[0.2898637780579737, -0.1390237274236384, -0.23686232776658311, -0.0978386003429449, -2.919007015979385e-16, 0.2898637780579738], velocities(6)=[0.1617665362411116, 0.44181512747045804, 0.7112737032343699, 0.26945857576391197, -4.336808689942018e-17, 0.16176653624111145], accelerations(0)=[], effort(0)=[], time=2s+44776119ns
  point[138]: positions(6)=[0.29227820397202015, -0.13242947178975095, -0.22624630234517462, -0.09381683055542384, -2.9254798647703432e-16, 0.29227820397202026], velocities(6)=[0.14092912926330256, 0.43575214991497435, 0.7050638156637348, 0.26931166574876036, 1.1796119636642288e-16, 0.1409291292633026], accelerations(0)=[], effort(0)=[], time=2s+59701492ns
  point[139]: positions(6)=[0.2943816238117709, -0.12592570835818417, -0.2157229618128801, -0.08979725345469607, -2.907873716058937e-16, 0.294381623811771], velocities(6)=[0.12032100086383436, 0.4292372605921745, 0.6979356103524833, 0.26869834976030904, -1.734723475976807e-18, 0.12032100086383443], accelerations(0)=[], effort(0)=[], time=2s+74626865ns
  point[140]: positions(6)=[0.29617745964555947, -0.11951918208068903, -0.20530601240463406, -0.08578683032394518, -2.908132630010575e-16, 0.2961774596455596], velocities(6)=[0.09995222957005319, 0.4222904496993436, 0.6899130759195815, 0.26762262622023775, -2.949029909160572e-17, 0.09995222957005337], accelerations(0)=[], effort(0)=[], time=2s+89552238ns
  point[141]: positions(6)=[0.2976692839675006, -0.113216339547863, -0.1950088023162821, -0.08179246276841926, -2.912534167188427e-16, 0.2976692839675007], velocities(6)=[0.07983151635494695, 0.4149315368849799, 0.681021447478568, 0.26608991059358855, 2.8449465006019636e-16, 0.07983151635494702], accelerations(0)=[], effort(0)=[], time=2s+104477611ns
  point[142]: positions(6)=[0.2988607991369774, -0.10702333153465435, -0.18484430310018407, -0.07782097156552988, -2.870072279119741e-16, 0.2988607991369775], velocities(6)=[0.05996631298805957, 0.4071801906440853, 0.6712871658393526, 0.26410697519526716, 1.1275702593849246e-16, 0.05996631298805969], accelerations(0)=[], effort(0)=[], time=2s+119402985ns
  point[143]: positions(6)=[0.2997558187338141, -0.10094601525638441, -0.17482509166974597, -0.07387907641336171, -2.8532428722632496e-16, 0.2997558187338142], velocities(6)=[0.04036294507968389, 0.39905594900179736, 0.6607378378083679, 0.2616818888065705, 1.6306400674181987e-16, 0.04036294507968402], accelerations(0)=[], effort(0)=[], time=2s+134328358ns
  point[144]: positions(6)=[0.3003582507499288, -0.09498995631605908, -0.16496333289648674, -0.06997337658042782, -2.828904960809247e-16, 0.3003582507499289], velocities(6)=[0.02102672942325067, 0.39057824050496537, 0.6494021967284822, 0.2588239562235173, 5.724587470723463e-17, 0.02102672942325072], accelerations(0)=[], effort(0)=[], time=2s+149253731ns
  point[145]: positions(6)=[0.3006720825323654, -0.08916043033837304, -0.15527076279606164, -0.06611033245768876, -2.8203608004051817e-16, 0.3006720825323655], velocities(6)=[0.001962085368655442, 0.38176640463767186, 0.6373100623900372, 0.25554365775236487, -1.491862189340054e-16, 0.0019620853686552336], accelerations(0)=[], effort(0)=[], time=2s+164179104ns
  point[146]: positions(6)=[0.30070136738861397, -0.0834624242990048, -0.14575867231262823, -0.06229624801362361, -2.842627400246078e-16, 0.3007013673886141], velocities(6)=[-0.016827359932024978, 0.37263971087014597, 0.6244922994509685, 0.25185258858082243, 2.3071822230491534e-16, -0.01682735993202486], accelerations(0)=[], effort(0)=[], time=2s+179104477ns
  point[147]: positions(6)=[0.30045021276276285, -0.07790063756959964, -0.1364378917238078, -0.058537254154208344, -2.80819184467818e-16, 0.30045021276276296], velocities(6)=[-0.03533867247366039, 0.3632173756410354, 0.6109807735267436, 0.24776339788570756, 1.491862189340054e-16, -0.035338672473660564], accelerations(0)=[], effort(0)=[], time=2s+194029850ns
  point[148]: positions(6)=[0.29992276989002165, -0.07247948270928568, -0.12731877570102057, -0.054839292991735095, -2.785925244837284e-16, 0.29992276989002176], velocities(6)=[-0.053569518533798745, 0.3535185766607946, 0.5968083041493618, 0.24328972748856725, -3.469446951953614e-18, -0.053569518533798786], accelerations(0)=[], effort(0)=[], time=2s+208955223ns
  point[149]: positions(6)=[0.2991232248372784, -0.06720308604270667, -0.11841118907192562, -0.05120810302921917, -2.786443072740561e-16, 0.2991232248372785], velocities(6)=[-0.0715180779254296, 0.34356246400915685, 0.5820086138482224, 0.23844614983906554, 1.3010426069826053e-16, -0.07151807792542958], accelerations(0)=[], effort(0)=[], time=2s+223880597ns
  point[150]: positions(6)=[0.29805579083839134, -0.06207528807242074, -0.10972449334284767, -0.047649205270427146, -2.767024526367686e-16, 0.29805579083839145], velocities(6)=[-0.089182963248363, 0.3333681675828048, 0.5666162726736639, 0.23324810509085891, 1.214306433183765e-16, -0.08918296324836283], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+238805970ns
  point[151]: positions(6)=[0.2967247018346844, -0.057099643780140076, -0.1012675340492109, -0.044167890269071045, -2.748900549753003e-16, 0.2967247018346845], velocities(6)=[-0.10656314498299034, 0.3229548005306201, 0.5506666375654994, 0.2277118370348793, 1.1622647289044608e-16, -0.10656314498299058], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+253731343ns
  point[152]: positions(6)=[0.29513420713344574, -0.052279422876697984, -0.09304862901091987, -0.0407692061342221, -2.7315533149932347e-16, 0.29513420713344585], velocities(6)=[-0.12365788224182986, 0.3123414583936228, 0.5341957860628913, 0.2218543276692685, 2.194425197110661e-16, -0.12365788224182966], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+268656716ns
  point[153]: positions(6)=[0.2932885670999856, -0.047617610064852864, -0.08507555757714537, -0.03745794751229272, -2.698800700110986e-16, 0.2932885670999857], velocities(6)=[-0.1404666589740822, 0.3015472137451526, 0.5172404439572929, 0.21569323021214015, -1.0408340855860843e-17, -0.14046665897408223], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+283582089ns
  point[154]: positions(6)=[0.29119204980186497, -0.04311690538208939, -0.07735555095091712, -0.03423864556882794, -2.7003541838208157e-16, 0.2911920498018651], velocities(6)=[-0.15698912540514648, 0.2905911062039308, 0.49983790660532623, 0.20924680040139548, -1.2836953722228372e-16, -0.15698912540514648], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+298507462ns
  point[155]: positions(6)=[0.2888489285271613, -0.038779724692478486, -0.06989528368815105, -0.031115558995672785, -2.719513816242052e-16, 0.28884892852716143], velocities(6)=[-0.17322504448555806, 0.2794921277684998, 0.48202595374186324, 0.20253382597336356, 1.3010426069826053e-17, -0.17322504448555812], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+313432835ns
  point[156]: positions(6)=[0.28626348010200375, -0.03460820039742625, -0.06270086646812324, -0.02809266607069721, -2.717571961604765e-16, 0.28626348010200386], velocities(6)=[-0.18917424312108808, 0.26826920349580513, 0.4638427577632204, 0.1955735542674152, 2.7755575615628914e-16, -0.18917424312108816], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+328358208ns
  point[157]: positions(6)=[0.2834399839360174, -0.030604182434802292, -0.055777840232851296, -0.025173657798049223, -2.676145729342632e-16, 0.2834399839360175], velocities(6)=[-0.2048365679568979, 0.2569411676191466, 0.4453267855842141, 0.18838561796506761, 8.413408858487514e-17, -0.20483656795689775], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+343283582ns
  point[158]: positions(6)=[0.28038272172770545, -0.026769239634516523, -0.04913117179129586, -0.022361932156779556, -2.663588402688173e-16, 0.28038272172770556], velocities(6)=[-0.22021184549287237, 0.24552673527081856, 0.42651669430848194, 0.18098995903766332, 1.214306433183765e-17, -0.2202118454928722], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+358208955ns
  point[159]: positions(6)=[0.2770959777651253, -0.023104661496146095, -0.04276525098072151, -0.019660589484575625, -2.6617760050267046e-16, 0.2770959777651254], velocities(6)=[-0.23529984631383383, 0.23404447004196, 0.40745122108660636, 0.17340675104464642, 3.903127820947816e-16, -0.23529984631383424], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+373134328ns
  point[160]: positions(6)=[0.2735840397604412, -0.019611460450743707, -0.03668388947196619, -0.017072429021222694, -2.6035203659080804e-16, 0.2735840397604413], velocities(6)=[-0.2501002532267046, 0.2225127476756794, 0.3881690676684882, 0.16565631999280891, 6.591949208711867e-17, -0.25010025322670454], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+388059701ns
  point[161]: positions(6)=[0.26985120016004266, -0.016290374664539538, -0.030890321297809654, -0.014599946633270322, -2.593681635745824e-16, 0.26985120016004277], velocities(6)=[-0.2646126331062535, 0.2109497162487532, 0.3687087802826371, 0.1577590640338838, 1.0668549377257364e-16, -0.2646126331062535], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+402985074ns
  point[162]: positions(6)=[0.2659017578748747, -0.013141871436946206, -0.025387205174188205, -0.012245333737242205, -2.5777584277200666e-16, 0.2659017578748748], velocities(6)=[-0.27883641226140327, 0.19937325325117855, 0.3491086255928465, 0.1497353723416681, 2.6194324487249787e-16, -0.2788364122614031], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+417910447ns
  point[163]: positions(6)=[0.26174002037843586, -0.010166151239167422, -0.020176628672802437, -0.010010477433635218, -2.538662421022679e-16, 0.26174002037843597], velocities(6)=[-0.29277085514481055, 0.18780092002097132, 0.3294064635897629, 0.14160554356879138, 4.5102810375396984e-17, -0.2927708551448104], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+432835820ns
  point[164]: positions(6)=[0.25737030612254314, -0.007363152432884268, -0.015260114290865677, -0.007896961857981616, -2.531930658280082e-16, 0.2573703061225433], velocities(6)=[-0.3064150462391872, 0.17624991403291912, 0.30963961836869597, 0.13338970433577696, 5.898059818321144e-17, -0.30641504623918686], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+447761194ns
  point[165]: positions(6)=[0.2527969472234508, -0.004732556701049655, -0.010638627449541856, -0.005906070748492407, -2.523127583924379e-16, 0.252796947223451], velocities(6)=[-0.319767874964352, 0.16473701957394427, 0.28984474782368475, 0.12510772824974062, -1.470178145890344e-16, -0.31976787496435166], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+462686567ns
  point[166]: positions(6)=[0.2480242923732366, -0.0022737952148713823, -0.006312586437248054, -0.0040387912223768755, -2.5450705413257275e-16, 0.24802429237323678], velocities(6)=[-0.332828023459083, 0.1532785573637107, 0.27005771334950573, 0.11677915598579505, 2.1337098754514727e-16, -0.3328280234590831], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+477611940ns
  point[167]: positions(6)=[0.24305670993354878, 1.3944447273553807e-05, -0.0022818742977031925, -0.0022958187449769493, -2.513224125274213e-16, 0.24305670993354897], velocities(6)=[-0.34559395710118973, 0.14189033369659007, 0.25031345068666133, 0.10842311699007139, 2.5587171270657905e-16, -0.34559395710118973], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+492537313ns
  point[168]: positions(6)=[0.23789859117084444, 0.0021317106218495248, 0.0014541473543365287, -0.0006775632675131973, -2.4750343174075594e-16, 0.23789859117084464], velocities(6)=[-0.35806391763784495, 0.13058758968996362, 0.23064584306845184, 0.10005825337848819, 3.0357660829594124e-16, -0.35806391763784523], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+507462686ns
  point[169]: positions(6)=[0.23255435359416018, 0.004080779124684802, 0.004896622624014914, 0.00081584349932991, -2.429724375870852e-16, 0.23255435359416038], velocities(6)=[-0.3702359188057764, 0.11938495122380363, 0.2110875978335589, 0.0917026466097552, 3.2439329000766293e-16, -0.3702359188057767], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+522388059ns
  point[170]: positions(6)=[0.22702844435825306, 0.005862644068323662, 0.008047183785709823, 0.002184539717385958, -2.3813074669144844e-16, 0.22702844435825326], velocities(6)=[-0.38210774432754036, 0.10829638014777745, 0.1916701276521281, 0.08337374750435013, 9.410874857174178e-17, -0.38210774432754024], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+537313432ns
  point[171]: positions(6)=[0.22132534369664797, 0.007479007951126311, 0.010907931959622183, 0.0034289240084956615, -2.367261385038105e-16, 0.2213253436966482], velocities(6)=[-0.3936769481755463, 0.09733512731495217, 0.1724234374786855, 0.0750883101637333, -8.196568423990414e-17, -0.3936769481755461], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+552238805ns
  point[172]: positions(6)=[0.2154495683507443, 0.008931771045379329, 0.0134814161010951, 0.004549645055715561, -2.379495069253016e-16, 0.21544956835074452], velocities(6)=[-0.40494085699979726, 0.08651368797603087, 0.15337601829223024, 0.06686233031619927, -2.396086801192965e-16, -0.404940856999797], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+567164179ns
  point[173]: positions(6)=[0.20940567496268764, 0.010223020119648447, 0.015770610403964207, 0.00554759028431555, -2.4152575588230604e-16, 0.20940567496268786], velocities(6)=[-0.41589657461848417, 0.07584376003563767, 0.13455474861405983, 0.058710988578422066, 1.5482407023093003e-16, -0.41589657461848367], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+582089552ns
  point[174]: positions(6)=[0.20319826340121772, 0.0113550165380908, 0.0177788902340248, 0.00642387369593379, -2.3921494886393394e-16, 0.20319826340121797], velocities(6)=[-0.42654098847247274, 0.0653362056331665, 0.11598480470893413, 0.050648599075767776, 3.2894693913210205e-16, -0.42654098847247285], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+597014925ns
  point[175]: positions(6)=[0.19683197999118082, 0.012330183786347017, 0.019510006722217848, 0.007179822935870622, -2.3430529305599214e-16, 0.19683197999118104], velocities(6)=[-0.43687077794556717, 0.05500101646619622, 0.09768958027732992, 0.0426885638111339, 3.9985376121265404e-16, -0.4368707779455669], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+611940298ns
  point[176]: positions(6)=[0.19031152061885892, 0.013151094479872333, 0.020968060159192923, 0.007816965679320382, -2.283373264707286e-16, 0.19031152061885914], velocities(6)=[-0.4468824244520731, 0.04484728322536281, 0.07969061633803223, 0.03484333311266953, 9.248244531301353e-17, -0.4468824244520731], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+626865671ns
  point[177]: positions(6)=[0.18364163368673841, 0.013820456916071778, 0.022157472343342657, 0.008337015427270673, -2.2695699146605677e-16, 0.18364163368673864], velocities(6)=[-0.4565722231918201, 0.03488316945704987, 0.06200754188376761, 0.027124372426717686, 3.0032400177848473e-16, -0.4565722231918203], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+641791044ns
  point[178]: positions(6)=[0.17682712289283065, 0.014341101236326254, 0.02308295804310038, 0.008741856806773923, -2.224745436783182e-16, 0.17682712289283087], velocities(6)=[-0.46593629647039364, 0.0251158901153907, 0.04465802577058362, 0.019542135655192843, -6.093216209368535e-17, -0.4659362964703939], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+656716417ns
  point[179]: positions(6)=[0.16987284981118297, 0.014715965267899249, 0.023749495741168795, 0.009033530473269338, -2.2338397893344784e-16, 0.1698728498111832], velocities(6)=[-0.4749706084790632, 0.015551695009022492, 0.02765774017682868, 0.012106045167806154, 2.7517051137682103e-16, -0.47497060847906325], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+671641791ns
  point[180]: positions(6)=[0.16278373625179396, 0.014948080118780181, 0.02416229783336027, 0.009214217714579878, -2.1927695637558485e-16, 0.16278373625179418], velocities(6)=[-0.4836709814247932, 0.006195857291855963, 0.011020335842489369, 0.004824478550633612, 3.8971647089991457e-16, -0.4836709814247932], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+686567164ns
  point[181]: positions(6)=[0.15556476637978212, 0.015040555600748181, 0.024326780457875036, 0.009286224857126648, -2.1346029263081e-16, 0.15556476637978234], velocities(6)=[-0.4920331128959612, -0.0029473329081590866, -0.0052425708234181065, -0.002295237915258992, 3.6548455234486354e-16, -0.492033112895961], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+701492537ns
  point[182]: positions(6)=[0.14822098857536478, 0.014996565557342821, 0.02424853313215238, 0.00925196757480935, -2.0800529931222993e-16, 0.148220988575365], velocities(6)=[-0.5000525943440827, -0.01187456968175988, -0.02112139879844592, -0.009246829116686145, 2.641116492174689e-16, -0.5000525943440828], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+716417910ns
  point[183]: positions(6)=[0.1407575170179904, 0.014819333174032973, 0.02393328837396662, 0.009113955199933436, -2.0406333439853635e-16, 0.14075751701799064], velocities(6)=[-0.5077249305561485, -0.020583527362916517, -0.03660859180893515, -0.01602506444601854, 2.2985086056692694e-16, -0.5077249305561482], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+731343283ns
  point[184]: positions(6)=[0.13317953297983895, 0.014512116347720786, 0.023386891481295944, 0.008874775133574951, -2.006327245393285e-16, 0.13317953297983917], velocities(6)=[-0.5150455599861716, -0.02907285144311391, -0.05169859624728229, -0.022625744804168055, 2.187919984075748e-16, -0.5150455599861711], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+746268656ns
  point[185]: positions(6)=[0.12549228581586624, 0.014078193191853414, 0.022615270641784268, 0.008537077449930652, -1.9736717232429007e-16, 0.12549228581586647], velocities(6)=[-0.5220098758085164, -0.03734214447704253, -0.06638782798843039, -0.029045683511387935, 2.660632131279428e-16, -0.5220098758085168], accelerations(9)=[8.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0], effort(9)=[3.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0], time=2s+761194029ns
